'head' : '{Count:1b,id:"minecraft:leather_helmet",tag:{Damage:2}}',
'chest' : '{Count:1b,id:"minecraft:leather_chestplate",tag:{Damage:2,Enchantments:[{id:"minecraft:protection",lvl:4s}]}}',
'legs' : '{Count:1b,id:"minecraft:leather_leggings",tag:{Damage:2}}',
'feet' : '{Count:1b,id:"minecraft:leather_boots",tag:{Damage:2}}',
'offhand' : '{Count:1b,id:"minecraft:shield",tag:{Damage:24}}',
0 : '{Count:1b,id:"minecraft:iron_sword",tag:{Damage:6}}',
1 : '{Count:23b,id:"minecraft:bread"}',
2 : '',
3 : '',
4 : '',
5 : '',
6 : '',
7 : '',
8 : '',
9 : '',
10 : '',
11 : '',
12 : '',
13 : '',
14 : '',
15 : '',
16 : '',
17 : '',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '',
'effects' : 'minecraft:regeneration;lvl:3;duration:9775|minecraft:resistance;lvl:3;duration:9836',
